wer,ref_length
0.36760736196319016,19073
0.20428710620331275,29105
0.1943337760070828,21087
0.3324572930354796,31712
0.27956465237166994,28796
0.3234047705533358,38252
0.23154574132492114,14616
0.36699029126213595,11893
0.14138708767972935,33878
0.12064145946741209,32073
0.28176684146833403,23726
0.1831698344573881,31543
0.23601398601398602,35003
0.3553602430555556,42716
0.46904969485614645,10455
0.32245035341635814,26718
0.2878411910669975,12883
0.2778940589277089,28149
0.2918041804180418,16254
0.3437792329279701,9855
0.31191088260497,20876
0.3333333333333333,2341
0.2180388219544846,26832
0.24120692733440458,25742
0.2980456026058632,17177
0.28213977566867987,5508
0.2446869615163699,16394
0.2349809885931559,12261
0.34364492266308005,13991
0.27580174927113704,8306
0.24217492398497587,25978
0.24117100371747213,19797
0.16386735572782085,22090
0.19426553085393725,22635
0.19530851606323305,9218
0.5071345931353645,35288
0.2983149025803054,17522
0.31828128108215636,22341
0.2600108715346983,25236
0.3844444444444444,16603
0.31191262382524765,17846
0.4289496910856134,5171
0.3776119402985075,22160
0.30722381999661647,26957
0.1552230046948357,32173
0.25714914210294765,20885
0.20820089001907183,14699
0.323162979913552,36566
0.3250814332247557,7264
0.2862571247625079,15068
0.3457219251336898,17522
0.2542118253031441,43256
0.2844,35321
0.24929846222920643,41917
0.3075457317073171,24561
0.23774866569626396,29744
0.36302746148693904,13840
0.3335635359116022,6851
0.23083642716750383,20795
0.3004781169547628,12234
0.31103948428686545,22349
0.4067521213215382,25595
0.27473893585280956,18842
0.26148180242634317,21945
0.3365921787709497,17075
0.20571168506087154,41131
0.2247787610619469,8182
0.2239357080799305,22720
0.14078212290502792,29967
0.2611704230921313,23743
0.29043142926006266,19508
0.2394640682095006,19335
0.2280487804878049,19953
0.2697213037316958,20079
0.20308030803080307,21714
0.1657874905802562,19088
0.20205664802453546,26212
0.20684352172241446,12811
0.3373397435897436,12196
0.3765601217656012,15755
0.20251716247139587,33763
0.17506874427131072,16025
0.3638132295719844,7197
0.25141930251419303,11751
0.3074786324786325,21833
0.21514850078158307,33229
0.22846846846846847,13000
0.33871662360034455,21023
0.227123695976155,30764
0.2443202307969708,25978
0.26116045680009226,39007
0.22363977485928704,37109
0.18447293447293447,47527
0.2986066726319826,35876
0.20411431387041143,37913
0.3598033945165502,58354
0.08867130307467057,51423
0.27776370773711534,73291
0.17433180833132675,20015
0.13873052071455722,12180
0.20598591549295775,5239
0.21168141592920353,12964
0.2830748175182482,19970
0.17327196795363506,54582
0.16534040671971706,5517
0.14392630972941853,8298
0.17701061489911063,48167
0.20439456212456528,30087
0.2468386444107233,18734
0.3218599033816425,7734
0.21972013715132982,50120
0.1799163179916318,6599
0.18026447105788423,36009
0.16458147155198094,64876
0.3215405846192448,37614
0.22174699786149038,55782
0.12204894953432965,43711
0.26690230197571146,51073
0.15099954219441478,61890
0.20475801325705983,50772
0.09095043201455207,41730
0.0907107798582076,52749
0.17664629063628787,67610
0.13453914767096134,57075
0.10657785179017486,11580
0.1401915050331451,38628
0.0804953560371517,3106
0.1864918485292849,54767
0.15327487473156765,52503
0.2452376548918069,24653
0.19691403379867745,31104
0.1614672100778066,63359
